timestamp,open,high,low,close,volume,SMA_50,SMA_200,RSI
2023-10-28,33892.01,34493.33,33860.0,34081.0,16880.13144,34081.0,34081.0,
2023-10-29,34081.01,34750.11,33930.0,34525.89,20685.52176,34303.445,34303.445,
2023-10-30,34525.88,34856.0,34062.84,34474.73,33657.95976,34360.54,34360.54,
2023-10-31,34474.74,34720.49,34025.0,34639.77,32737.89822,34430.3475,34430.3475,
2023-11-01,34639.78,35582.0,34097.39,35421.43,53473.28165,34628.564,34628.564,
2023-11-02,35421.43,35984.99,34300.0,34941.59,48015.57732,34680.735,34680.735,
2023-11-03,34941.58,34946.5,34120.0,34716.78,39071.20644,34685.88428571429,34685.88428571429,
2023-11-04,34716.78,35255.0,34585.18,35062.07,18377.55545,34732.9075,34732.9075,
2023-11-05,35062.06,35380.0,34448.0,35011.88,24528.73376,34763.904444444444,34763.904444444444,
2023-11-06,35011.89,35276.33,34725.9,35046.09,22346.47086,34792.123,34792.123,
2023-11-07,35046.09,35888.0,34523.06,35399.12,38688.73692,34847.30454545454,34847.30454545454,
2023-11-08,35399.13,36106.0,35100.0,35624.72,33401.34137,34912.089166666665,34912.089166666665,
2023-11-09,35624.72,37972.24,35534.05,36701.09,82537.88885,35049.70461538462,35049.70461538462,
2023-11-10,36701.1,37526.0,36324.71,37301.63,43414.04898,35210.55642857143,35210.55642857143,
2023-11-11,37301.63,37408.26,36666.93,37130.0,22984.97235,35338.51933333334,35338.51933333334,80.4640446339719
2023-11-12,37129.99,37222.22,36731.1,37064.13,17687.18874,35446.369999999995,35446.369999999995,77.43900857036607
2023-11-13,37064.13,37417.99,36333.0,36462.93,32798.18252,35506.16764705882,35506.16764705882,69.20862252863611
2023-11-14,36462.93,36744.0,34800.0,35551.19,45503.68416,35508.66888888889,35508.66888888889,57.695230311483705
2023-11-15,35551.2,37980.0,35360.0,37858.2,53569.13385,35632.32842105263,35632.32842105263,66.36002433086756
2023-11-16,37858.2,37929.54,35500.0,36163.51,47490.39566,35658.8875,35658.8875,57.053189843665265
2023-11-17,36163.51,36800.0,35861.1,36613.92,38283.61112,35704.36523809523,35704.36523809523,60.672743924804635
2023-11-18,36613.91,36845.49,36178.58,36568.1,17102.24186,35743.62590909091,35743.62590909091,58.767906607935686
2023-11-19,36568.11,37500.0,36384.02,37359.86,21246.34648,35813.89695652174,35813.89695652174,62.583120040129174
2023-11-20,37359.85,37750.0,36677.0,37448.78,36022.70291,35882.01708333333,35882.01708333333,62.80125183945173
2023-11-21,37448.79,37649.44,35735.0,35741.65,47646.54804,35876.4024,35876.4024,51.59484071148343
2023-11-22,35741.65,37861.1,35632.01,37408.34,45051.30697,35935.32307692308,35935.32307692308,57.32205343610476
2023-11-23,37408.35,37653.44,36870.0,37294.28,23827.92882,35985.654814814814,35985.654814814814,52.644045404177604
2023-11-24,37294.27,38414.0,37251.51,37713.57,44680.80646,36047.36607142857,36047.36607142857,51.866309297929924
2023-11-25,37713.57,37888.0,37591.1,37780.67,11396.14464,36107.13517241379,36107.13517241379,52.976072318186844
2023-11-26,37780.67,37814.63,37150.0,37447.43,21264.53723,36151.81166666667,36151.81166666667,51.71130434161441
2023-11-27,37447.42,37569.23,36707.0,37242.7,30001.07376,36187.00161290323,36187.00161290323,53.60918076128039
2023-11-28,37242.7,38377.0,36868.41,37818.87,37544.46667,36237.9975,36237.9975,60.832500558898346
2023-11-29,37818.88,38450.0,37570.0,37854.64,32994.19107,36286.98666666667,36286.98666666667,49.978281505848145
2023-11-30,37854.65,38145.85,37500.0,37723.96,24740.29147,36329.25058823529,36329.25058823529,61.76495867619051
2023-12-01,37723.97,38999.0,37615.86,38682.52,43415.66324,36396.48685714286,36396.48685714286,64.48615670763819
2023-12-02,38682.51,39717.14,38641.61,39450.35,26696.92161,36481.31638888889,36481.31638888889,68.33042268247112
2023-12-03,39450.35,40250.0,39274.86,39972.26,26710.65335,36575.66621621621,36575.66621621621,67.20477128797381
2023-12-04,39972.26,42420.0,39972.26,41991.1,79272.33059,36718.17763157895,36718.17763157895,73.85171182524681
2023-12-05,41991.1,44488.0,41414.0,44073.32,67490.74644,36906.77102564103,36906.77102564103,92.09151376818843
2023-12-06,44073.82,44297.21,43335.28,43762.69,51431.10492,37078.169,37078.169,87.19896780599065
2023-12-07,43762.69,44047.33,42821.1,43273.14,47103.26845,37229.26585365854,37229.26585365854,83.52686922700784
2023-12-08,43273.15,44700.0,43081.1,44170.99,42900.37556,37394.545,37394.545,84.3659660162553
2023-12-09,44171.0,44358.02,43584.51,43713.6,24925.97008,37541.49976744186,37541.49976744186,80.31530744366334
2023-12-10,43713.59,44049.0,43563.0,43789.51,18956.61758,37683.5,37683.5,83.28113651915817
2023-12-11,43789.5,43804.5,40222.0,41253.4,76663.89804,37762.83111111111,37762.83111111111,66.90934295269078
2023-12-12,41253.41,42104.12,40680.0,41492.39,42722.69773,37843.90847826087,37843.90847826087,65.94099758380312
2023-12-13,41492.38,43475.2,40555.0,42869.03,45865.99773,37950.82595744681,37950.82595744681,69.49135939908777
2023-12-14,42869.03,43420.0,41400.0,43022.26,42047.05709,38056.480833333335,38056.480833333335,70.55890035900373
2023-12-15,43022.26,43080.81,41666.0,41940.3,33421.7932,38135.74244897959,38135.74244897959,62.521196765946215
2023-12-16,41940.29,42724.43,41605.0,42278.03,24118.85747,38218.5882,38218.5882,61.23972093082418
2023-12-17,42278.02,42424.07,41252.0,41374.65,27722.11452,38364.4612,38280.471764705886,55.410275739308034
2023-12-18,41374.64,42757.81,40542.93,42657.8,46734.0925,38527.0994,38364.65115384615,52.726847360352885
2023-12-19,42657.8,43497.0,41811.1,42275.99,40927.86444,38683.1246,38438.450000000004,41.461071631163215
2023-12-20,42275.99,44283.0,42206.0,43668.93,48710.2947,38863.707800000004,38535.310740740744,49.596093270748455
2023-12-21,43668.92,44242.35,43286.72,43861.8,34624.29384,39032.5152,38632.156,52.602396471782406
2023-12-22,43861.79,44398.26,43412.54,43969.04,32783.19638,39213.0642,38727.457500000004,49.04010228768889
2023-12-23,43969.04,43988.68,43291.1,43702.16,16557.1293,39392.7718,38814.73298245614,49.9446210803924
2023-12-24,43702.15,43946.0,42500.0,42991.5,25144.33496,39551.3604,38886.74620689655,46.36063552175883
2023-12-25,42991.5,43802.32,42720.43,43576.13,27021.23992,39722.6454,38966.2272881356,62.886715763567
2023-12-26,43576.12,43592.68,41637.6,42508.93,41010.04282,39871.902200000004,39025.272333333334,55.16517755520146
2023-12-27,42508.93,43677.0,42098.69,43428.85,36191.21136,40032.49679999999,39097.46213114754,52.98297028858861
2023-12-28,43428.86,43787.57,42241.79,42563.76,35150.52485,40171.2776,39153.370161290324,47.729177273744824
2023-12-29,42563.76,43111.0,41300.0,42066.95,42597.18912,40278.5948,39199.61746031746,50.66585631803798
2023-12-30,42066.94,42612.32,41520.3,42140.28,22906.57818,40375.3678,39245.5653125,49.25507602821139
2023-12-31,42140.29,42899.0,41965.84,42283.58,23585.91603,40478.4394,39292.304,55.35557511757836
2024-01-01,42283.58,44184.1,42180.77,44179.55,27174.29903,40620.747800000005,39366.35318181818,58.36250432756507
2024-01-02,44179.55,45879.63,44148.34,44946.91,65146.40661,40790.4274,39449.64507462687,64.08089243162314
2024-01-03,44946.91,45500.0,40750.0,42845.23,81194.55173,40936.3082,39499.58014705883,45.95945821323388
2024-01-04,42845.23,44729.58,42613.77,44151.1,48038.06334,41062.1662,39566.99347826087,51.27941595302999
2024-01-05,44151.1,44357.46,42450.0,44145.11,48075.25327,41221.7982,39632.395142857145,50.7856977747711
2024-01-06,44145.12,44214.42,43397.05,43968.32,17835.06144,41368.8862,39693.464507042256,51.19734403397331
2024-01-07,43968.32,44480.59,43572.09,43929.02,23023.8508,41516.1046,39752.291666666664,54.48864528632875
2024-01-08,43929.01,47248.99,43175.0,46951.04,72814.57589,41707.9282,39850.90465753424,63.100717899667956
2024-01-09,46951.04,47972.0,44748.67,46110.0,69927.66617,41881.1526,39935.487027027026,64.22845050009995
2024-01-10,46110.0,47695.93,44300.36,46653.99,89911.41203,42099.399399999995,40025.06706666666,63.13323896815093
2024-01-11,46654.0,48969.48,45606.06,46339.16,87470.3296,42278.0158,40108.1472368421,66.09528421899887
2024-01-12,46339.16,46515.53,41500.0,42782.73,86327.93707,42387.7848,40142.88207792208,52.42015431535244
2024-01-13,42782.74,43257.0,42436.12,42847.99,36118.47464,42490.4732,40177.562948717954,52.39417503448958
2024-01-14,42847.99,43079.0,41720.0,41732.35,28228.40894,42569.506799999996,40197.24379746835,48.25030456121283
2024-01-15,41732.35,43400.43,41718.05,42511.1,40269.89303,42670.780199999994,40226.167,44.299775537326724
2024-01-16,42511.1,43578.01,42050.0,43137.95,45045.74589,42788.68519999999,40262.1149382716,43.75981410803036
2024-01-17,43137.94,43198.0,42200.69,42776.1,33266.21388,42887.82979999999,40292.77329268293,49.72899994590189
2024-01-18,42776.09,42930.0,40683.28,41327.5,43907.51641,42957.287000000004,40305.23987951807,39.05355677992516
2024-01-19,41327.51,42196.86,40280.0,41659.03,48342.74559,43035.98840000001,40321.35642857143,40.59932480669868
2024-01-20,41659.03,41872.56,41456.3,41696.04,15923.99493,43096.25880000001,40337.52917647059,41.31597251415948
2024-01-21,41696.05,41881.39,41500.98,41580.33,11730.16301,43138.8584,40351.98034883721,41.076073501217
2024-01-22,41580.32,41689.65,39431.58,39568.02,55426.19911,43130.77359999999,40342.96931034483,19.616701509489815
2024-01-23,39568.02,40176.74,38555.0,39897.6,57956.63351,43088.903600000005,40337.908295454545,23.310626773233963
2024-01-24,39897.59,40555.0,39484.19,40084.88,39293.82861,43009.13479999999,40335.065280898874,20.885811713378274
2024-01-25,40084.89,40300.24,39550.0,39961.09,31022.11853,42933.1028,40330.909999999996,21.24557845885562
2024-01-26,39961.09,42246.82,39822.52,41823.51,47384.96726,42904.110199999996,40347.3121978022,44.89590893708136
2024-01-27,41823.51,42200.0,41394.34,42120.63,16224.41667,42863.102999999996,40366.58739130435,46.222856454420445
2024-01-28,42120.63,42842.68,41620.81,42031.06,27294.99838,42829.4522,40384.48494623656,51.73620758000411
2024-01-29,42031.05,43333.0,41804.88,43302.7,31542.74207,42819.71600000001,40415.52978723404,54.35171726811547
2024-01-30,43302.71,43882.36,42683.99,42941.1,37619.24546,42853.47,40442.1147368421,48.885335350696096
2024-01-31,42941.1,43745.11,42276.84,42580.0,39871.13688,42875.222200000004,40464.384375,48.889487907253844
2024-02-01,42580.0,43285.13,41884.28,43082.94,35231.04664,42879.5004,40491.379793814434,61.13349231315643
2024-02-02,43082.95,43488.0,42546.79,43200.0,29672.14418,42883.0552,40519.0187755102,60.046576339167544
2024-02-03,43199.99,43380.01,42880.0,43011.09,12033.40998,42904.471,40544.191212121215,58.40714074744627
2024-02-04,43011.1,43119.04,42222.0,42582.88,17066.89404,42910.568,40564.5781,56.16306818810526
2024-02-05,42582.88,43569.76,42258.1,42708.7,29467.75905,42937.249,40585.80702970297,75.13734504661407
2024-02-06,42708.7,43399.98,42574.0,43098.95,24675.85433,42946.07199999999,40610.44568627451,75.37648370010669
2024-02-07,43098.96,44396.5,42788.0,44349.6,34392.59915,42987.5442,40646.7481553398,78.92873228889118
2024-02-08,44349.6,45614.3,44331.1,45288.65,45439.62231,43019.938599999994,40691.381826923076,82.53932770933044
2024-02-09,45288.66,48200.0,45242.12,47132.77,73503.481,43085.358,40752.72838095238,82.50020812826577
2024-02-10,47132.78,48170.0,46800.0,47751.09,24802.35936,43160.999,40818.75066037736,83.16233255273735
2024-02-11,47751.08,48592.66,47557.16,48299.99,29958.80837,43252.955599999994,40888.66878504673,85.02755188817879
2024-02-12,48300.0,50334.82,47710.01,49917.27,59009.96705,43391.471,40972.26694444445,85.5843584339067
2024-02-13,49917.28,50368.61,48300.95,49699.59,55551.56706,43513.940200000005,41052.334128440365,86.93046887038551
2024-02-14,49699.6,52043.71,49225.01,51795.17,57046.37401,43699.665,41149.99627272727,92.33056830782826
2024-02-15,51795.17,52816.62,51314.0,51880.0,53816.03055,43868.687999999995,41246.66297297297,92.02419874152784
2024-02-16,51880.01,52572.08,51566.0,52124.11,37772.25318,44059.895,41343.78303571429,92.11985225194948
2024-02-17,52124.1,52162.82,50625.0,51642.64,25674.00622,44251.4088,41434.923362831854,89.64420320274988
2024-02-18,51642.64,52377.0,51163.28,52137.67,21992.10363,44451.3566,41528.80710526316,93.6168697600403
2024-02-19,52137.68,52488.77,51677.0,51774.73,29534.99432,44641.1796,41617.90208695652,90.50875720830979
2024-02-20,51774.74,52985.0,50760.37,52258.82,49614.47318,44802.765,41709.63413793103,90.58768793119495
2024-02-21,52258.82,52366.8,50625.0,51849.39,43079.40049,44940.8146,41796.29871794872,85.90880058374984
2024-02-22,51849.38,52065.78,50940.78,51288.42,35309.44574,45109.6784,41876.740423728814,79.80585707543655
2024-02-23,51288.42,51548.54,50521.0,50744.15,30545.79544,45241.539399999994,41951.25647058823,70.6013759426805
2024-02-24,50744.15,51698.0,50585.0,51568.22,16560.4211,45390.0016,42031.397833333336,71.2756600692258
2024-02-25,51568.21,51958.55,51279.8,51728.85,18721.63159,45545.212199999994,42111.542066115704,69.97616045898693
2024-02-26,51728.85,54910.0,50901.44,54476.47,51256.72199,45756.1612,42212.893934426225,73.47025344084874
2024-02-27,54476.48,57588.15,54450.13,57037.34,67194.98562,45957.887200000005,42333.41788617887,80.43216978228938
2024-02-28,57037.35,64000.0,56691.85,62432.1,118763.46984,46284.3292,42495.50403225807,84.63649512962806
2024-02-29,62432.11,63676.35,60364.7,61130.98,78425.07603,46573.86899999999,42644.58783999999,77.91252146773537
2024-03-01,61130.99,63114.23,60777.0,62387.9,47737.93473,46894.8438,42801.280793650796,79.18471081124582
2024-03-02,62387.9,62433.19,61561.12,61987.28,25534.73659,47278.934799999995,42952.35165354331,79.55047436660664
2024-03-03,61987.28,63231.88,61320.0,63113.97,28994.90903,47684.254400000005,43109.864296875,80.26275158533227
2024-03-04,63113.97,68499.0,62300.0,68245.71,84835.16005,48214.5216,43304.71581395349,85.95687178546792
2024-03-05,68245.71,69000.0,59005.0,63724.01,132696.7813,48638.7798,43461.787307692306,71.27800660767198
2024-03-06,63724.01,67641.1,62779.14,66074.04,78738.85491,49097.5016,43634.39992366412,74.62545023701605
2024-03-07,66074.04,67980.0,65551.0,66823.17,53059.8869,49578.443,43810.07242424242,76.71939998974895
2024-03-08,66823.18,69990.0,66082.66,68124.19,74261.932842,50114.3768,43992.88533834586,79.13482183208993
2024-03-09,68124.2,68541.1,67861.1,68313.27,19872.89743,50647.461599999995,44174.38074626865,78.6809573741784
2024-03-10,68313.28,69887.61,68094.75,68955.88,38404.66835,51192.65840000001,44357.94740740741,79.02723301378214
2024-03-11,68955.88,72800.0,67024.96,72078.1,75292.825726,51802.6138,44561.77205882353,79.28869018796605
2024-03-12,72078.1,73000.0,68620.82,71452.01,68783.546691,52440.293600000005,44758.05116788321,75.63635277140384
2024-03-13,71452.0,73650.25,71333.31,73072.41,52659.711647,53103.789800000006,44963.22768115942,71.85822804780895
2024-03-14,73072.4,73777.0,68555.0,71388.94,71757.628746,53729.87100000001,45153.340719424465,70.74685741930574
2024-03-15,71388.94,72419.71,65600.0,69499.85,103334.03546,54320.64619999999,45327.24435714286,64.02536257749796
2024-03-16,69499.84,70043.0,64780.0,65300.63,55926.95336,54790.1886,45468.89957446809,55.68279073245543
2024-03-17,65300.64,68904.4,64533.0,68393.48,49742.21589,55315.6456,45630.34028169014,58.48287120424566
2024-03-18,68393.47,68956.0,66565.2,67609.99,55691.08088,55827.2242,45784.04412587413,48.81264381555748
2024-03-19,67610.0,68124.11,61555.0,61937.4,101005.32487,56199.91819999999,45896.22020833333,46.80063134618781
2024-03-20,61937.41,68100.0,60775.0,67840.51,90420.58592,56697.9064,46047.56013793103,52.80620390495504
2024-03-21,67840.51,68240.47,64529.01,65501.27,53357.48002,57156.3318,46180.804726027396,48.001027084049106
2024-03-22,65501.28,66649.62,62260.0,63796.64,51482.37821,57570.6058,46300.64034013605,43.53481181627036
2024-03-23,63796.64,65999.0,63000.0,63990.01,26410.11409,57986.405999999995,46420.16310810811,43.54204869806091
2024-03-24,63990.02,67628.69,63772.29,67209.99,31395.78015,58470.384000000005,46559.692147651,47.578499157414406
2024-03-25,67210.0,71150.0,66385.06,69880.01,53431.14486,59016.3266,46715.16093333333,46.912582467051784
2024-03-26,69880.0,71561.1,69280.0,69988.0,38934.38417,59561.912599999996,46869.28569536423,47.91329396555534
2024-03-27,69987.99,71769.54,68359.18,69469.99,49119.35685,60089.33340000001,47017.97453947368,44.698746742655196
2024-03-28,69469.99,71552.06,68903.62,70780.6,35439.03239,60617.9534,47173.28581699346,49.09484528719625
2024-03-29,70780.6,70916.16,69009.0,69850.54,25445.08353,61109.1912,47320.540714285715,50.53712386855389
2024-03-30,69850.53,70321.1,69540.0,69582.18,13644.61142,61558.1794,47464.164193548386,57.455429017796355
2024-03-31,69582.17,71366.0,69562.99,71280.01,19396.34433,62028.75779999999,47616.82987179487,55.28295208257608
2024-04-01,71280.0,71288.23,68062.86,69649.8,41445.32039,62455.754,47757.1672611465,53.621048916761715
2024-04-02,69649.81,69674.23,64550.0,65463.99,71799.82793,62766.6884,47869.23575949367,56.60924247064101
2024-04-03,65463.99,66903.63,64493.07,65963.28,39887.21778,63091.962199999994,47983.034779874215,45.58826363393233
2024-04-04,65963.27,69309.91,65064.52,68487.79,41510.48453,63425.8146,48111.1895,56.958120618731556
2024-04-05,68487.8,68756.67,65952.56,67820.62,37915.23073,63744.62699999999,48233.60832298137,59.8514827730397
2024-04-06,67820.63,69692.0,67447.83,68896.0,20134.28919,64080.06479999999,48361.15395061728,61.51358140700663
2024-04-07,68896.0,70326.29,68824.0,69360.39,21534.74433,64434.419799999996,48489.9836196319,55.796338904690316
2024-04-08,69360.38,72797.99,69043.24,71620.0,45723.87624,64824.066399999996,48631.020304878046,54.79620689522103
