Price,Close,High,Low,Open,Volume,SMA_50,SMA_200,RSI
Ticker,BTC-USD,BTC-USD,BTC-USD,BTC-USD,BTC-USD,,,
Date,,,,,,,,
2023-01-01,16625.080078125,16630.439453125,16521.234375,16547.9140625,9244361700,16625.080078125,16625.080078125,
2023-01-02,16688.470703125,16759.34375,16572.228515625,16625.509765625,12097775227,16656.775390625,16656.775390625,
2023-01-03,16679.857421875,16760.447265625,16622.37109375,16688.84765625,13903079207,16664.469401041668,16664.469401041668,
2023-01-04,16863.23828125,16964.5859375,16667.763671875,16680.205078125,18421743322,16714.16162109375,16714.16162109375,
2023-01-05,16836.736328125,16884.021484375,16790.283203125,16863.47265625,13692758566,16738.6765625,16738.6765625,
2023-01-06,16951.96875,16991.994140625,16716.421875,16836.47265625,14413662913,16774.225260416668,16774.225260416668,
2023-01-07,16955.078125,16975.017578125,16914.19140625,16952.1171875,7714767174,16800.061383928572,16800.061383928572,
2023-01-08,17091.14453125,17091.14453125,16924.05078125,16954.146484375,9768827914,16836.44677734375,16836.44677734375,
2023-01-09,17196.5546875,17389.95703125,17093.9921875,17093.9921875,18624736866,16876.45876736111,16876.45876736111,
2023-01-10,17446.29296875,17484.720703125,17162.990234375,17192.94921875,15808338949,16933.4421875,16933.4421875,
2023-01-11,17934.896484375,17934.896484375,17337.994140625,17446.359375,18372283782,17024.483487215908,17024.483487215908,
2023-01-12,18869.587890625,19030.087890625,17995.203125,18117.59375,34971338710,17178.2421875,17178.2421875,
2023-01-13,19909.57421875,19964.322265625,18753.1640625,18868.90625,29225029694,17388.34465144231,17388.34465144231,
2023-01-14,20976.298828125,21075.142578125,19907.828125,19910.537109375,38967784639,17644.627092633928,17644.627092633928,
2023-01-15,20880.798828125,20993.748046875,20606.986328125,20977.484375,19298407543,17860.371875,17860.371875,97.10833068849188
2023-01-16,21169.6328125,21360.875,20715.74609375,20882.224609375,26792494050,18067.20068359375,18067.20068359375,97.24579455995519
2023-01-17,21161.51953125,21438.66015625,20978.533203125,21175.833984375,24999983362,18249.219439338234,18249.219439338234,97.25604846100396
2023-01-18,20688.78125,21564.501953125,20541.544921875,21161.05078125,30005625418,18384.750651041668,18384.750651041668,88.01781832298137
2023-01-19,21086.79296875,21163.01171875,20685.380859375,20686.74609375,21152848261,18526.963404605263,18526.963404605263,89.33227484651398
2023-01-20,22676.552734375,22692.357421875,20919.126953125,21085.373046875,28799154319,18734.44287109375,18734.44287109375,91.61949249269632
2023-01-21,22777.625,23282.34765625,22511.833984375,22677.427734375,32442278429,18926.97535342262,18926.97535342262,91.73719131930756
2023-01-22,22720.416015625,23056.73046875,22387.900390625,22777.986328125,24746386230,19099.40447443182,19099.40447443182,90.81316007321536
2023-01-23,22934.431640625,23126.486328125,22654.3046875,22721.087890625,26518700512,19266.144786005436,19266.144786005436,90.95559281194036
2023-01-24,22636.46875,23134.01171875,22549.744140625,22929.626953125,26405069715,19406.574951171875,19406.574951171875,86.79293873312565
2023-01-25,23117.859375,23722.099609375,22406.076171875,22639.267578125,30685366709,19555.026328125,19555.026328125,86.77941886988896
2023-01-26,23032.77734375,23237.078125,22911.373046875,23108.955078125,26357839322,19688.785982572117,19688.785982572117,83.59361234486883
2023-01-27,23078.728515625,23417.720703125,22654.59375,23030.716796875,25383335641,19814.339409722223,19814.339409722223,80.4587832082087
2023-01-28,23031.08984375,23165.896484375,22908.845703125,23079.96484375,14712928379,19929.22335379464,19929.22335379464,74.55957240483528
2023-01-29,23774.56640625,23919.890625,22985.0703125,23031.44921875,27423687259,20061.821390086207,20061.821390086207,79.94839915701914
2023-01-30,22840.138671875,23789.34765625,22657.58203125,23774.6484375,27205595568,20154.431966145832,20154.431966145832,65.25060918703619
2023-01-31,23139.283203125,23225.021484375,22765.568359375,22840.796875,22837828665,20250.717489919356,20250.717489919356,67.14463006513373
2023-02-01,23723.76953125,23764.5390625,22877.75,23137.8359375,26683255504,20359.250366210938,20359.250366210938,75.80935233874905
2023-02-02,23471.87109375,24167.2109375,23468.595703125,23720.82421875,32066936882,20453.572206439392,20453.572206439392,70.79943860796577
2023-02-03,23449.322265625,23678.103515625,23279.955078125,23469.412109375,27083066007,20541.682502297794,20541.682502297794,59.27404005722997
2023-02-04,23331.84765625,23556.94921875,23291.794921875,23446.3203125,15639298538,20621.401506696428,20621.401506696428,56.62516705221368
2023-02-05,22955.666015625,23423.435546875,22841.759765625,23332.248046875,19564262605,20686.2421875,20686.2421875,52.61291358260372
2023-02-06,22760.109375,23119.279296875,22692.025390625,22954.021484375,23825006542,20742.292652027027,20742.292652027027,48.05583667224447
2023-02-07,23264.291015625,23310.974609375,22756.2578125,22757.267578125,27187964471,20808.661030016447,20808.661030016447,56.69400119034083
2023-02-08,22939.3984375,23367.958984375,22731.09765625,23263.416015625,25371367758,20863.295322516027,20863.295322516027,48.03151065162745
2023-02-09,21819.0390625,22996.4375,21773.974609375,22946.56640625,32572572185,20887.188916015624,20887.188916015624,39.101197925728044
2023-02-10,21651.18359375,21941.185546875,21539.392578125,21819.005859375,27078406594,20905.822932545732,20905.822932545732,37.45593979150412
2023-02-11,21870.875,21891.41015625,21618.44921875,21651.841796875,16356226232,20928.800362723214,20928.800362723214,40.104230177974934
2023-02-12,21788.203125,22060.994140625,21682.828125,21870.90234375,17821046406,20948.786473473836,20948.786473473836,30.905387777111045
2023-02-13,21808.1015625,21898.4140625,21460.087890625,21787.0,23918742607,20968.316361860794,20968.316361860794,37.96273389273044
2023-02-14,22220.8046875,22293.140625,21632.39453125,21801.822265625,26792596581,20996.149435763888,20996.149435763888,39.56369382225073
2023-02-15,24307.841796875,24307.841796875,22082.76953125,22220.5859375,32483312909,21068.142747961956,21068.142747961956,54.94729033511111
2023-02-16,23623.474609375,25134.1171875,23602.5234375,24307.349609375,39316664596,21122.511510970744,21122.511510970744,51.196475667710224
2023-02-17,24565.6015625,24924.041015625,23460.755859375,23621.283203125,41358451255,21194.242553710938,21194.242553710938,57.69317434451842
2023-02-18,24641.27734375,24798.8359375,24468.373046875,24565.296875,19625427158,21264.590202487245,21264.590202487245,59.076622229539055
2023-02-19,24327.642578125,25093.0546875,24327.642578125,24640.02734375,25555105670,21325.85125,21325.85125,59.593366426904886
2023-02-20,24829.1484375,25020.458984375,23927.91015625,24336.623046875,28987376573,21489.9326171875,21394.543351715685,63.873874345824014
2023-02-21,24436.353515625,25126.8515625,24200.36328125,24833.048828125,31252098714,21644.8902734375,21453.039701021633,57.97840856212191
2023-02-22,24188.84375,24472.33984375,23644.318359375,24437.41796875,30199996781,21795.07,21504.65864534198,58.59572226716078
2023-02-23,23947.4921875,24572.08984375,23693.919921875,24190.71875,30476264066,21936.755078125,21549.89630353009,66.65762785234715
2023-02-24,23198.126953125,24103.705078125,23007.072265625,23946.0078125,26811744928,22063.982890625,21579.864133522726,61.0966229368829
2023-02-25,23175.375,23210.2109375,22861.55859375,23200.125,16100721565,22188.451015625,21608.355398995536,59.629588192312646
2023-02-26,23561.212890625,23654.3671875,23084.220703125,23174.150390625,16644534842,22320.5737109375,21642.61605674342,62.52734117005442
2023-02-27,23522.87109375,23857.890625,23205.87890625,23561.451171875,22660763494,22449.2082421875,21675.034247036638,62.0843452231186
2023-02-28,23147.353515625,23585.384765625,23077.650390625,23521.837890625,20535363434,22568.22421875,21699.988810911018,56.56398890525605
2023-03-01,23646.55078125,23880.6328125,23088.626953125,23150.9296875,24662841200,22692.229375,21732.431510416667,43.95526862001358
2023-03-02,23475.466796875,23739.138671875,23245.021484375,23647.01953125,20386398516,22803.04078125,21761.005859375,48.506991017515766
2023-03-03,22362.6796875,23479.34765625,22213.23828125,23476.6328125,26062404610,22872.9026171875,21770.710275957663,28.517952495918422
2023-03-04,22353.349609375,22405.177734375,22198.98046875,22362.923828125,11166012913,22921.778125,21779.958519345237,27.39652914804782
2023-03-05,22435.513671875,22613.685546875,22307.142578125,22354.14453125,13317001733,22950.962421875,21790.201568603516,30.41087480851077
2023-03-06,22429.7578125,22584.29296875,22331.314453125,22436.81640625,17353192895,22981.9416015625,21800.040895432692,22.31763486412187
2023-03-07,22219.76953125,22527.41796875,22011.26171875,22428.322265625,22765452204,23002.9443359375,21806.400420217804,23.30048938904241
2023-03-08,21718.080078125,22268.896484375,21708.05078125,22216.44140625,22536575684,23014.075546875,21805.082206156716,21.956041451723678
2023-03-09,20363.021484375,21802.716796875,20210.306640625,21720.080078125,30364664171,23007.5603515625,21783.875430836397,17.525315315602256
2023-03-10,20187.244140625,20370.595703125,19628.25390625,20367.001953125,39578257695,22989.569375,21760.735846920288,19.558022483554396
2023-03-11,20632.41015625,20792.525390625,20068.66015625,20187.876953125,30180288176,22948.6865234375,21744.61690848214,26.312321250536712
2023-03-12,22163.94921875,22185.03125,20448.806640625,20628.029296875,29279035521,22936.4130078125,21750.522997359156,39.27392432483652
2023-03-13,24197.533203125,24550.837890625,21918.19921875,22156.40625,49466362688,22965.9553515625,21784.509250217016,53.96457139263107
2023-03-14,24746.07421875,26514.716796875,24081.18359375,24201.765625,54622230164,23002.188203125,21825.078633347603,59.207457529351444
2023-03-15,24375.9609375,25240.615234375,23964.91015625,24770.92578125,43655701450,23036.978046875,21859.55001583615,54.26427064207613
2023-03-16,25052.7890625,25190.326171875,24225.111328125,24373.45703125,33866061747,23075.676640625,21902.126536458334,58.70648128523041
2023-03-17,27423.9296875,27787.8125,24955.169921875,25055.123046875,50730261335,23163.4996875,21974.781841077303,74.5294613658333
2023-03-18,26965.87890625,27725.953125,26636.26171875,27448.1171875,35723036817,23241.2426953125,22039.60128348214,71.42294203269554
2023-03-19,28038.67578125,28440.560546875,26907.716796875,26969.50390625,37769448859,23341.3944140625,22116.51249499199,73.83101457081447
2023-03-20,27767.236328125,28527.724609375,27242.880859375,28041.6015625,44774027664,23421.2478125,22188.04064477848,72.19932618665088
2023-03-21,28175.81640625,28439.5625,27439.646484375,27768.392578125,36102192830,23527.9613671875,22262.887841796874,74.36946961352103
2023-03-22,27307.4375,28803.3359375,26759.99609375,28158.720703125,33382021890,23611.324453125,22325.16623263889,72.20290785643229
2023-03-23,28333.97265625,28729.84375,27183.36328125,27301.95703125,24220433689,23703.528515625,22398.444359756097,82.5120129782706
2023-03-24,27493.28515625,28388.4375,27039.265625,28324.111328125,25980310960,23783.956796875,22459.827983810243,78.26675579372477
2023-03-25,27494.70703125,27791.826171875,27196.234375,27487.337890625,13383005987,23864.8644921875,22519.767020089286,77.49397690675465
2023-03-26,27994.330078125,28178.14453125,27445.046875,27495.5234375,13878363192,23958.114140625,22584.17364430147,75.46524767058399
2023-03-27,27139.888671875,28037.92578125,26606.689453125,27994.068359375,18188895178,24041.79859375,22637.147074854653,64.32698584425485
2023-03-28,27268.130859375,27460.71875,26677.818359375,27132.888671875,17783600385,24131.9590234375,22690.3767735273,62.80455480900753
2023-03-29,28348.44140625,28619.54296875,27259.662109375,27267.03125,20684945906,24233.64203125,22754.67296253551,68.8118070122865
2023-03-30,28033.5625,29159.90234375,27720.16015625,28350.140625,22435349951,24335.5253125,22813.986328125,64.6166108176382
2023-03-31,28478.484375,28639.896484375,27583.71484375,28032.26171875,19001327598,24468.71421875,22876.9251953125,56.375546181535135
2023-04-01,28411.03515625,28802.45703125,28297.171875,28473.33203125,10876469901,24603.91125,22937.739590487636,59.17011409351057
2023-04-02,28199.30859375,28518.958984375,27884.087890625,28462.845703125,12284641999,24730.479921875,22994.930557914402,51.1443305796899
2023-04-03,27790.220703125,28475.623046875,27276.720703125,28183.080078125,19556501327,24850.5202734375,23046.492817540322,50.160588730732215
2023-04-04,28168.08984375,28433.7421875,27681.3046875,27795.2734375,15284538859,24977.7200390625,23100.977892287236,49.94578287824391
2023-04-05,28177.984375,28739.23828125,27843.763671875,28169.7265625,17052315986,25096.8636328125,23154.420065789473,56.94538371640047
2023-04-06,28044.140625,28178.384765625,27738.759765625,28175.2265625,13837809380,25171.589609375,23205.354654947918,47.303586302536765
2023-04-07,27925.859375,28111.59375,27794.03125,28038.966796875,10861680497,25257.6373046875,23254.019652061856,54.64934377912688
2023-04-08,27947.794921875,28159.86328125,27883.38671875,27920.513671875,9373255556,25325.281171875,23301.91531808036,54.84844646813996
2023-04-09,28333.05078125,28532.830078125,27828.48046875,27952.3671875,12175322951,25399.116640625,23352.734868213385,53.71555943673898
2023-04-10,29652.98046875,29771.46484375,28189.271484375,28336.02734375,19282400094,25505.6233984375,23415.73732421875,75.01272308159452
2023-04-11,30235.05859375,30509.083984375,29609.30078125,29653.6796875,20121259843,25613.7416015625,23483.255356590347,77.08304733066353
2023-04-12,30139.052734375,30462.48046875,29725.57421875,30231.58203125,18651929926,25727.7955859375,23548.508272058825,69.92597686499917
2023-04-13,30399.06640625,30539.845703125,29878.623046875,29892.740234375,17487721001,25852.0000390625,23615.018545206312,76.64880307480266
2023-04-14,30485.69921875,31005.607421875,30044.498046875,30409.5625,22659995079,25982.7641796875,23681.082782451922,74.59819757372321
2023-04-15,30318.49609375,30601.740234375,30245.8828125,30490.75,11940685378,26125.1715625,23744.296242559525,72.81784044754387
2023-04-16,30315.35546875,30555.537109375,30157.83203125,30315.9765625,12854816417,26267.971171875,23806.287367334906,76.64259998819618
2023-04-17,29445.044921875,30319.197265625,29275.37109375,30317.146484375,17872186762,26385.6478125,23858.986036068924,68.6673840413222
2023-04-18,30397.552734375,30470.302734375,29154.849609375,29449.091796875,19480529496,26523.1414453125,23919.5283203125,72.26331242654376
2023-04-19,28822.6796875,30411.0546875,28669.8984375,30394.1875,24571565421,26636.64796875,23964.51136037844,54.904855165281276
2023-04-20,28245.98828125,29076.400390625,28037.2578125,28823.68359375,21340360360,26728.63671875,24003.433877840907,51.43871491543621
2023-04-21,27276.91015625,28349.96875,27177.365234375,28249.23046875,20759504330,26804.6655859375,24032.924655123872,45.874792909046846
2023-04-22,27817.5,27872.142578125,27169.5703125,27265.89453125,13125734602,26913.7619921875,24066.71550641741,49.22298368395023
2023-04-23,27591.384765625,27820.244140625,27400.314453125,27816.14453125,12785446832,27018.5226953125,24097.90726977323,45.491485144565075
2023-04-24,27525.33984375,27979.982421875,27070.849609375,27591.73046875,17703288330,27120.31921875,24127.97246779057,34.7399684755938
2023-04-25,28307.59765625,28371.078125,27207.931640625,27514.873046875,17733373139,27237.876015625,24164.317034646738,36.56159529820606
2023-04-26,28422.701171875,29995.837890625,27324.548828125,28300.05859375,31854242019,27361.9346484375,24201.027242726293,38.06524828551313
2023-04-27,29473.787109375,29871.546875,28402.88671875,28428.46484375,27153445027,27517.0487890625,24246.093566372863,44.20369808914361
2023-04-28,29340.26171875,29572.791015625,28929.609375,29481.013671875,17544464887,27696.59359375,24289.264482918432,42.86645326747443
2023-04-29,29248.48828125,29452.455078125,29088.04296875,29336.56640625,10662634333,27877.8184765625,24330.938632484245,43.27301223530729
2023-04-30,29268.806640625,29952.029296875,29114.021484375,29245.515625,14652199272,28050.54640625,24372.087532552083,43.434675862292046
2023-05-01,28091.568359375,29329.935546875,27680.79296875,29227.103515625,18655599976,28169.0987890625,24402.827043517562,41.8240706307422
2023-05-02,28680.537109375,28881.298828125,27924.123046875,28087.17578125,16432924527,28258.7588671875,24437.890240778688,39.151576239277595
2023-05-03,29006.30859375,29259.533203125,28178.388671875,28680.494140625,19122972518,28343.9635546875,24475.03185340447,51.377651618166986
2023-05-04,28847.7109375,29353.185546875,28694.0390625,29031.3046875,15548678514,28433.3985546875,24510.295394405242,54.81650257395429
2023-05-05,29534.384765625,29668.908203125,28845.509765625,28851.48046875,17936566518,28523.03046875,24550.488109375,68.92563894235036
2023-05-06,28904.623046875,29820.126953125,28468.966796875,29538.859375,15913866714,28552.6443359375,24585.044735863095,58.97968448566866
2023-05-07,28454.978515625,29157.517578125,28441.3671875,28901.623046875,11301355486,28582.426328125,24615.51665538878,56.87928944296052
2023-05-08,27694.2734375,28663.271484375,27310.134765625,28450.45703125,19122903752,28575.53828125,24639.569442749023,51.211614374525475
2023-05-09,27658.775390625,27821.400390625,27375.6015625,27695.068359375,14128593256,28573.3690625,24662.97414001938,44.788296560840834
2023-05-10,27621.755859375,28322.6875,26883.669921875,27654.63671875,20656025026,28562.2878515625,24685.73399939904,43.48462846157513
2023-05-11,27000.7890625,27621.94140625,26781.826171875,27621.0859375,16724343943,28556.1548828125,24703.406175453245,28.369508433871616
2023-05-12,26804.990234375,27055.646484375,25878.4296875,26987.662109375,19313599897,28525.575234375,24719.327266808712,28.06378989783734
2023-05-13,26784.078125,27030.482421875,26710.873046875,26807.76953125,9999171605,28511.39109375,24734.851709351504,28.412192311061474
2023-05-14,26930.638671875,27150.9765625,26661.35546875,26788.974609375,10014858959,28500.1097265625,24751.238179221084,29.9612529744887
2023-05-15,27192.693359375,27646.34765625,26766.09765625,26931.384765625,14413231792,28484.0769921875,24769.323032407407,40.863111049698745
2023-05-16,27036.650390625,27299.3046875,26878.947265625,27171.513671875,12732238816,28482.0122265625,24785.994557100184,31.677620866269947
2023-05-17,27398.802734375,27465.927734375,26600.14453125,27035.470703125,15140006925,28484.6256640625,24805.066149635037,32.227247854964645
2023-05-18,26832.208984375,27466.52734375,26415.1015625,27401.650390625,15222938600,28454.301015625,24819.755590466484,29.560398945157132
2023-05-19,26890.12890625,27128.619140625,26700.2109375,26826.75390625,11258983301,28431.43234375,24834.650362522483,19.264495887506328
2023-05-20,27129.5859375,27155.158203125,26843.27734375,26888.841796875,7044911360,28404.454375,24851.04275948661,27.309011938985293
2023-05-21,26753.826171875,27265.91796875,26706.921875,27118.423828125,8647416921,28371.3101953125,24864.537677304965,27.83481018134438
2023-05-22,26851.27734375,27045.734375,26549.734375,26749.892578125,11056770492,28344.3495703125,24878.528801716548,36.72107281390907
2023-05-23,27225.7265625,27434.68359375,26816.1796875,26855.9609375,13697203143,28333.0596875,24894.942772071678,43.83672452795783
2023-05-24,26334.818359375,27224.603515625,26106.576171875,27224.603515625,16299104428,28296.3942578125,24904.941908094617,35.26529148206687
2023-05-25,26476.20703125,26591.51953125,25890.59375,26329.4609375,13851122697,28262.3587109375,24915.778219288793,43.25287609263384
2023-05-26,26719.291015625,26916.669921875,26343.94921875,26474.181640625,12711619225,28235.86171875,24928.131046660958,48.910991053239776
2023-05-27,26868.353515625,26888.8828125,26621.140625,26720.181640625,7892015141,28214.7116015625,24941.329838966838,51.03713734804924
2023-05-28,28085.646484375,28193.44921875,26802.751953125,26871.158203125,14545229578,28217.4686328125,24962.57522170608,61.249454042973476
2023-05-29,27745.884765625,28432.0390625,27563.876953125,28075.591796875,15181308984,28205.7253125,24981.25515153104,55.307589616662625
2023-05-30,27702.349609375,28044.759765625,27588.501953125,27745.123046875,13251081851,28166.7126953125,24999.39578125,56.52797792379818
2023-05-31,27219.658203125,27831.677734375,26866.453125,27700.529296875,15656371534,28106.4046875,25014.09950589818,48.28384431446951
2023-06-01,26819.97265625,27346.10546875,26671.720703125,27218.412109375,14678970415,28040.0230859375,25025.98025030839,49.878906918947465
2023-06-02,27249.58984375,27303.861328125,26574.64453125,26824.556640625,14837415000,27977.0335546875,25040.513646343956,53.313526542563956
2023-06-03,27075.12890625,27317.052734375,26958.00390625,27252.32421875,8385597470,27908.8221484375,25053.72543374594,49.491924585733216
2023-06-04,27119.06640625,27407.01953125,26968.224609375,27075.123046875,9360912318,27844.8335546875,25067.05021421371,53.63254960875932
2023-06-05,25760.09765625,27129.982421875,25445.16796875,27123.109375,21513292646,27753.7283984375,25071.492826021633,41.324480851507886
2023-06-06,27238.783203125,27313.8203125,25434.8671875,25732.109375,21929670693,27709.6031640625,25085.297223328027,50.08830311918055
2023-06-07,26345.998046875,27332.181640625,26146.98828125,27235.650390625,19530045082,27628.5720703125,25093.2763424644,50.07558994225901
2023-06-08,26508.216796875,26797.513671875,26246.6640625,26347.654296875,11904824295,27582.2828125,25102.17533903302,50.215821767486645
2023-06-09,26480.375,26770.2890625,26339.314453125,26505.923828125,11015551640,27546.970546875,25110.78908691406,48.340986562703186
2023-06-10,25851.240234375,26531.044921875,25501.8359375,26481.76171875,19872933189,27518.4571484375,25115.388162364132,43.37870084903252
2023-06-11,25940.16796875,26203.439453125,25668.986328125,25854.03125,10732609603,27480.9105078125,25120.479395736882,33.627930282795774
2023-06-12,25902.5,26087.919921875,25675.197265625,25934.28515625,11677889997,27447.1328125,25125.277068155676,35.253295150966494
2023-06-13,25918.728515625,26376.3515625,25728.365234375,25902.94140625,14143474486,27415.0005859375,25130.115186737807,35.66878001318226
2023-06-14,25124.67578125,26041.80078125,24902.15234375,25920.2578125,14265717766,27351.3421484375,25130.08222064394,33.96912943500212
2023-06-15,25576.39453125,25735.30859375,24797.16796875,25121.673828125,15837384409,27294.416015625,25132.770849021083,40.55927984394563
2023-06-16,26327.462890625,26463.173828125,25245.357421875,25575.283203125,16324646965,27231.48953125,25139.924693581586,43.325366488527145
2023-06-17,26510.67578125,26769.39453125,26174.4921875,26328.6796875,11090276850,27174.8978125,25148.08392624628,45.91948767967668
2023-06-18,26336.212890625,26675.92578125,26325.890625,26510.45703125,9565695129,27116.6523046875,25155.114275147927,44.445463769774875
2023-06-19,26851.029296875,26984.611328125,26312.83203125,26335.44140625,12826986222,27068.2967578125,25165.090245863972,58.79383282244567
2023-06-20,28327.48828125,28388.96875,26668.791015625,26841.6640625,22211859147,27073.01515625,25183.58380162646,58.77903616241509
2023-06-21,30027.296875,30737.330078125,28283.41015625,28311.310546875,33346760979,27099.9503515625,25211.744924146074,76.26640199938626
2023-06-22,29912.28125,30495.998046875,29679.158203125,29995.935546875,20653160491,27118.0698046875,25238.915654353324,74.45302439885367
2023-06-23,30695.46875,31389.5390625,29845.21484375,29896.3828125,24115570085,27155.0249609375,25270.275154903018,77.31482583085051
2023-06-24,30548.6953125,30804.1484375,30290.146484375,30708.73828125,12147822496,27175.311171875,25300.43755580357,82.47058661520545
2023-06-25,30480.26171875,31041.271484375,30327.943359375,30545.150390625,12703464114,27206.8239453125,25329.86837491122,81.47201414131786
2023-06-26,30271.130859375,30636.029296875,29955.744140625,30480.5234375,16493186997,27243.1469921875,25357.785112111582,79.5802578133658
2023-06-27,30688.1640625,31006.787109375,30236.650390625,30274.3203125,16428827944,27303.0248046875,25387.731061271068,80.63152893031601
2023-06-28,30086.24609375,30703.279296875,29921.822265625,30696.560546875,14571500779,27351.57421875,25413.979748603353,82.67183450302446
2023-06-29,30445.3515625,30796.25,30057.203125,30086.1875,13180860821,27408.0461328125,25441.93181423611,82.45787088128851
